average_score
66.1
"''"
""
id,name,score
770686178,"Antoine Bourseiller",100.0
770686910,"Vyacheslav Tikhonov",100.0
770686912,"Irina Gubanova",100.0
770686913,"Antonina Shuranova",100.0
770691786,"Vladislav Strzhelchik",100.0
770692508,"Kim Kindersley",100.0
770693220,"David Meyer",100.0
770696354,"Paul Crauchet",100.0
770696678,"Claire Duhamel",100.0
770697532,"Gerard Lartigau",100.0
770701626,"Rohan McCullough",100.0
770707454,"Viktor Stanitsyn",100.0
770707455,"Kira Golovko",100.0
770711007,"Dominique Rozan",100.0
770711901,"William Zappa",100.0
770712401,"Jacques Rispal",100.0
770712402,"Jean-Francois Remi",100.0
770713641,"Max Fairchild",100.0
770714653,"Marie Mergey",100.0
770715613,"Arianna Huffington",100.0
770715649,"Kyu Sazanka",100.0
770717676,"Anatoli Ktorov",100.0
770718691,"Vasili Lanovoy",100.0
770721072,"Kenjiro Ishiyama",100.0
770721993,"Masayuki Kato",100.0
770724262,"Roland Monod",100.0
770726510,"Pierre Decazes",100.0
770727992,"Linda Spurrier",100.0
770728796,"Joe Wilson",100.0
770729156,"Pierre Barbaud",100.0
770733249,"Koji Mitsui",100.0
770745257,"Benjamin Britten",100.0
770746089,"Michael Matthews",100.0
770748858,"Stuart Craig Turton",100.0
770754374,"Henry Waxman",100.0
770767530,"Catherine de Seynes",100.0
770767793,"Mike Turner",100.0
770771961,K.O.,100.0
770785628,"Boris Smirnov",100.0
770785947,"Lucinda Gane",100.0
770799124,"Gerard Sety",100.0
770801096,"Annie Jones",100.0
770805949,"Wilfred Owen",100.0
770861295,"Dennis Laich",100.0
770863413,"Boris Zakhava",100.0
770867486,"Jorge Semprun",100.0
770882534,"Tyler Coppin",100.0
770915298,"Larry Johnson",100.0
770922712,"Amy Ziering",100.0
770927103,"Gen Shimizu",100.0
770933133,"David Slingsby",100.0
770933680,"Jimmy Brown",100.0
770937036,"Harold Baigent",100.0
770938215,"Steve J. Spears",100.0
770940606,"Marcel Cuvelier",100.0
770940715,"R.J. Chauffard",100.0
770947194,"David Downer",100.0
770962274,"Syd Heylen",100.0
770966531,"Milo Bell",100.0
770966532,"Beverly Seymour",100.0
770966533,"Richard Stirling",100.0
770966534,"Tale Owen",100.0
770974987,"Annie Fargue",100.0
770975318,"Laure Paillette",100.0
770975319,"Jose Maria Flotats",100.0
771016935,"Stanfield Turner",100.0
771031394,"Rand Beers",100.0
771031395,"Graham Fuller",100.0
771031396,"John Brady Kiesling",100.0
771031397,"Patrick Lang",100.0
771031398,"David C. MacMichael",100.0
771031399,"Peter Zimmerman",100.0
771031400,"Mary Ann Wright",100.0
771031401,"Philip Coyle",100.0
771031402,"Bill Christison",100.0
771031403,"Patrick Eddington",100.0
771031404,"Clare Short",100.0
771031405,"Thomas E. White",100.0
771031406,"Mel Goodman",100.0
771031407,"David Albright",100.0
771031408,"Joseph C. Wilson",100.0
771078519,"Loretta Sanchez",100.0
771085807,"Susan Burke",100.0
771412606,"Kori Cioca",100.0
771412607,"Jessica Hinves",100.0
771412608,"Ariana Klay",100.0
771412609,"Trina McDonald",100.0
771412610,"Elle Helmer",100.0
771412611,"Hannah Sewell",100.0
771412612,"Myla Haider",100.0
771412613,"Paula Coughlin",100.0
771412614,"Claudia Kennedy",100.0
771412615,"Wilma Vaught",100.0
771412616,"Loree Sutton",100.0
771412617,"Anu Bhagwati",100.0
771412618,"Greg Rinckey",100.0
771412619,"Russell Strand",100.0
771412620,"Susan Avila-Smith",100.0
771412621,"Amy Herdy",100.0
771412622,"Helen Benedict",100.0
771412623,"Louise Slaughter",100.0
771412624,"Jackie Speier",100.0
771412625,"Ted Poe",100.0
771412626,"Niki Tsongas",100.0
771412627,"Mary Kay Hertog",100.0
771412628,"Anthony Kurta",100.0
771412629,"Kaye Whitley",100.0
771412630,"Stace Nelson",100.0
770797961,"Susan Davis",98.2857142857143
162660346,"John F. Kennedy",98.0
162660347,"Fidel Castro",98.0
326433684,"Zack Bazzi",98.0
326433686,"Duncan Domey",98.0
326433687,"Ben Flanders",98.0
326433688,"Mike Moriarity",98.0
326433689,"Steve Pink",98.0
479132634,"Barry Goldwater",98.0
479132637,"Lyndon Johnson",98.0
770914538,"Robert S. McNamara",98.0
771048455,"Stephen Pink",98.0
771048456,"Mike Moriarty",98.0
771048457,"Lindsay Coletti",98.0
771048458,"Randi Moriarty",98.0
771048459,"Sana Bazzi",98.0
162655730,"Matthew Broderick",97.0
162661425,"Kathryn Mullen",97.0
162661717,"Dabney Coleman",97.0
162661743,"John Wood",97.0
162661744,"Ally Sheedy",97.0
162676269,"Michael Madsen",97.0
162678070,"Maury Chaykin",97.0
162697617,"Clive Revill",97.0
162704853,"Mark Jones",97.0
364634953,"Ray Sharkey",97.0
364638771,"Barry Corbin",97.0
364646405,"Julian Glover",97.0
381422124,"John Ratzenberger",97.0
410929841,"Jason Bernard",97.0
425808191,"Gary Bisig",97.0
546952939,"Joe Dorsey",97.0
761854353,"James Tolkan",97.0
770669695,"Jesse D. Goins",97.0
770669865,"Drew Snyder",97.0
770670115,"Stephen Lee",97.0
770670467,"Michael Ensign",97.0
770670920,"Alan Blumenfeld",97.0
770671488,"Bruce Boa",97.0
770671713,"John Spencer",97.0
770674547,"Frances E. Nealy",97.0
770675569,"Art La Fleur",97.0
770675670,"Eddie Deezen",97.0
770679546,"Stack Pierce",97.0
770679555,"Dennis Lipscomb",97.0
770680761,"Mike Adams",97.0
770691085,"Irving Metzman",97.0
770716424,"Michael Culver",97.0
770716828,"Erik Stern",97.0
770719348,"Brad David Berwick",97.0
770720584,"Norwich Duff",97.0
770723386,"Kent Williams",97.0
770732707,"Michael Sheard",97.0
770733265,"Milton Johns",97.0
770757813,"Oliver Maguire",97.0
770775452,"Tom Lawrence",97.0
770800956,"Jack McKenzie",97.0
770802768,"Howard Allen",97.0
770807420,"Lucinda Crosby",97.0
770810122,"Juanin Clay",97.0
770826207,"Burnell Tucker",97.0
770829082,"Norman Chancer",97.0
770830178,"Jerry Harte",97.0
770880837,"Frankie Hill",97.0
770884791,"Wallis Nicita",97.0
770886108,"David Clover",97.0
770886904,"John Morton",97.0
770923487,"John Garber",97.0
770924507,"Charles Akins",97.0
770924744,"Len Lawson",97.0
770929169,"Irene Lamb",97.0
770929833,"Ray Hassett",97.0
770930598,"Ian Liston",97.0
770931561,"John Hollis",97.0
770938159,"Richard Oldfield",97.0
770938184,"Des Webb",97.0
770938185,"John Dicks",97.0
770938186,"Brigitte Kahn",97.0
770943363,"William Bogart",97.0
770945676,"Pat Orseth",97.0
770957409,"Duncan Wilmore",97.0
770966526,"James Ackerman",97.0
770966527,"Jim Harriott",97.0
770966528,"Martha Shaw",97.0
771153353,"Ralph McQuarrie",97.0
770723760,"Scott Ritter",95.7833333333333
162665763,"Tatsuya Nakadai",95.1212121212121
162665764,"Tsutomu Yamazaki",95.1212121212121
162667567,"Takashi Shimura",95.1212121212121
414963781,"Kamatari Fujiwara",95.1212121212121
162679784,"James Carville",95.0
162679785,"George Stephanopoulos",95.0
347990599,"Paul Begala",95.0
771401984,"Heather Beckel",95.0
364601717,"Karen Kwiatkowski",94.7727272727273
770723756,"David Kay",94.7727272727273
770723758,"John Dean",94.7727272727273
162656340,"Lynne Thigpen",94.0
162659077,"Craig R. Baxley",94.0
162660161,"Cliff Curtis",94.0
162667832,"James Remar",94.0
162670319,"Mercedes Ruehl",94.0
162694451,"Michael Beck",94.0
309684313,"Mamaengaroa Kerr-Bell",94.0
326299839,"Brian Taylor",94.0
326433697,"Steve James",94.0
341817176,"Taungaroa Emile",94.0
364601786,"Ian Mune",94.0
426555770,"Dorsey Wright",94.0
426555771,"Brian Tyler",94.0
426555772,"Deborah Van Valkenburgh",94.0
444008905,"Thomas G. Waites",94.0
450556545,"Doran Clark",94.0
754128628,"David Patrick Kelly",94.0
754139074,"Sonny Landham",94.0
763525637,"Michael Garfield",94.0
770669844,"Irwin Keyes",94.0
770678367,"David Harris",94.0
770678495,"George Henare",94.0
770678606,"John Snyder",94.0
770683331,"Stephen Hall",94.0
770700162,"Jeff Scott",94.0
770701203,"Laura Delano",94.0
770713113,"Shannon Walker Williams",94.0
770713367,"Joseph Kairau",94.0
770713368,"Rachael Morris Jr.",94.0
770725229,"Charles Marsh",94.0
770738618,"Pete Smith",94.0
770772912,"Roger Hill",94.0
770781848,"Tom McKitterick",94.0
770787277,"Jeffrey Michael",94.0
770787627,"Joel Weiss",94.0
770825722,"J.W. Smith",94.0
770826421,"Gregory Cleghorne",94.0
770827110,"Andre Engel",94.0
770829621,"Marcelino Sanchez",94.0
770829622,"Terry Michos",94.0
770830484,"George Lee Miles",94.0
770860785,"Marvin Foster",94.0
770889951,"Gary Baxley",94.0
770899250,"Riwia Brown",94.0
770913250,"Lisa Maurer",94.0
770923911,"Mike James",94.0
770924280,"Vic Magnotta",94.0
770924876,"Harry Madsen",94.0
770924911,"Billy Anagnos",94.0
770926979,"Harold Miller",94.0
770929714,"Don Ritchie",94.0
770929738,"Larry Silvestri",94.0
770929799,"Jerry Hewitt",94.0
770930498,"Steve Chambers",94.0
770930686,"Paul Greco",94.0
770930801,"Konrad Sheehan",94.0
770931749,"John Gibson",94.0
770935534,"Victoria Vanderkloot",94.0
770936265,"Donna Ritchie",94.0
770938653,"Leon Delaney",94.0
770938716,"Frank Ferrara",94.0
770939089,"William Williams",94.0
770940799,"Jaime Perry",94.0
770942909,Carrotte,94.0
770943791,"Eddie Earl Hatch",94.0
770952995,"Richard Mehana",94.0
770957962,"Johnny Barnes",94.0
770961912,"Rob Ryder",94.0
770963540,"Te Whatanui Skimworth",94.0
770966566,"Hubert J. Edwards",94.0
770966567,"Tommy Huff",94.0
770987457,"Wiki Oman",94.0
770988632,"Jessica Wilcox",94.0
770990376,"Julian ""Sonny"" Arahanga",94.0
770736819,"Chellie Pingree",93.1147540983606
770701511,"Michael Aspel",92.0
770701512,"Peter Graham",92.0
770966525,"Dick Graham",92.0
326433996,"Bill Clinton",91.1111111111111
162676570,"Udo Kier",91.0
364614266,"Joe Dallesandro",91.0
364656798,"Arno Juerging",91.0
770677573,"Dalila Di Lazzaro",91.0
770681827,"Monique van Vooren",91.0
770724249,"Nicoletta Elmi",91.0
770731811,"Carla Mancini",91.0
770925465,"Srdjan Zelenovic",91.0
770925466,"Liu Bozizio",91.0
770925467,"Marco Liofredi",91.0
335718834,"Jaak Kilmi",90.0
770909051,"Kiur Aarma",90.0
770911031,"Alo Korve",90.0
771071809,"Eduard Toman",90.0
771071810,"Gerda Viira",90.0
771071811,"Oskar Vuks",90.0
771071812,"Toomas Pool",90.0
771071813,"Jaan-Joosep Puusaag",90.0
771071814,"Einar Kotka",90.0
771071815,"Aleksandr Aug",90.0
771071816,"Birgit Veemaa",90.0
771071817,"Katrin Roosipuu",90.0
771088624,"Jaan Tootsen",90.0
771088625,"Liina Vahtrik",90.0
162665891,"Ben Affleck",89.0
347990601,"John Kerry",89.0
405589480,"David Thorne",89.0
770688025,"Richard Holbrooke",89.0
770707018,"Bestor Cram",89.0
770716883,"Michael Medeiros",89.0
770737332,"David Alston",89.0
770737333,"Del Sandusky",89.0
770739513,"Michael Kranish",89.0
770760022,"Rusty Sachs",89.0
770774148,"Douglas Brinkley",89.0
770776494,"Jupiter Bokondji",89.0
770782123,"Max Cleland",89.0
770782124,"Dan Barbero",89.0
770877598,"Adam Walinsky",89.0
770939389,"Bob Kerrey",89.0
771028834,"Joey Klein",89.0
771033782,"Neil Sheehan",89.0
771033783,"Dan Barbiero",89.0
771033784,"Harvey Bundy",89.0
771033785,"Harvey Cleland",89.0
771033786,"Chris Gregory",89.0
771033788,"Thomas Oliphant",89.0
771033789,"James Rassmann",89.0
771033790,"Lenny Rotman",89.0
771033791,"Wade Sanders",89.0
771033792,"Fred Short",89.0
771033793,"Tom Vallely",89.0
771084319,"Alex Herabo",89.0
771398696,"Alain Bastien",89.0
771398697,"Mizinga Mwinga",89.0
771398698,"Rachel Mwanza",89.0
771398699,"Ralph Prosper",89.0
771398700,"Serge Kanyinda",89.0
771403890,"Alain Lino Mic Eli Bastien",89.0
371352360,"Norman Solomon",88.0
770674630,"Phil Donahue",88.0
770674631,"Lyndon B. Johnson",88.0
771033787,"Bobby Muller",87.8
162652223,"Jet Li",86.0
162652820,"Helena Bonham Carter",86.0
162661586,"Michelle Yeoh",86.0
162661711,"Mitsuko Baisho",86.0
162675659,"Robert Ryan",86.0
162684066,"Tony Jaa",86.0
162684067,"Petchtai Wongkamlao",86.0
162692784,"L.Q. Jones",86.0
162693267,"Jim Carter",86.0
162701081,"Michael Miller",86.0
162713777,"Elina Lowensohn",86.0
162719609,"Jinpachi Nezu",86.0
162719611,"Daisuke Ryu",86.0
265845065,"Kaori Momoi",86.0
285321060,"Harriet Walter",86.0
351525967,"Frederic Pierrot",86.0
351526333,"Richard E. Grant",86.0
364605125,"Hideo Murota",86.0
364607286,"Philippe Barassat",86.0
364609382,"Aldo Ray",86.0
364614725,"Nehemiah Persoff",86.0
364620412,"Jeremie Elkaim",86.0
364638736,"Vic Morrow",86.0
364650149,"Michele Moretti",86.0
364654145,"Valerie Donzelli",86.0
364655573,"Victor Sen Yung",86.0
385331023,"Robert Keith",86.0
453132837,"Laure Marsac",86.0
465539923,"Anne Le Ny",86.0
541276548,"Michelle Moretti",86.0
650928935,"Philippe Laudenbach",86.0
711004539,"Chumphorn Thepphithak",86.0
770672459,"Cheung-Yan Yuen",86.0
770678042,"James Edwards",86.0
770678856,"Emmanuel Salinger",86.0
770683621,"Liz Smith",86.0
770692946,"Phillip Pine",86.0
770698951,"Barbara Leigh-Hunt",86.0
770701891,"Brigitte Sy",86.0
770706465,"Suchao Pongwilai",86.0
770714264,"Anthony Ray",86.0
770718220,"Masayuki Yui",86.0
770718221,"Norio Matsui",86.0
770730981,"Kenichi Hagiwara",86.0
770733679,"Chatthapong Pantanaunkul",86.0
770733682,"Pumwaree Yodkamol",86.0
770736126,"Chin Siu Ho",86.0
770785806,"Lesley Vickerage",86.0
770828339,"Rungrawee Borrijindakul",86.0
770828340,"Chetwut Wacharakun",86.0
770844276,"Scott Marlowe",86.0
770850715,"Cheathavuth Watcharakhun",86.0
770871349,"Beatrice De Stael",86.0
770874338,"Race Gentry",86.0
770889787,"Lau Shun",86.0
770912839,"Walter Kelley",86.0
770927152,"Adam Kennedy",86.0
770940995,"Shuji Otake",86.0
770946901,"Kota Yui",86.0
770951782,"Robert Normand",86.0
771013401,"Fannie Yuen",86.0
771023899,"Suchao Pongvilai",86.0
771030636,"Wannakit Siriput",86.0
771030637,"Sukhaaw Phongwilai",86.0
771030638,"Mum Jokmok",86.0
771030639,"Nudhapol Asavabhakin",86.0
771030640,"Pornpimol Chookanthong",86.0
771030641,"Pumwazree Yookamol",86.0
771219814,"Pauline Gaillard",86.0
771393935,"Cesar Desseix",86.0
771393936,"Gabriel Elkaim",86.0
771394620,"Bastien Bouillon",86.0
771394621,"Elisabeth Dion",86.0
770675361,"Christopher Malcolm",85.6024096385542
770674077,"Kenneth Colley",85.6
162655900,"Alec Guinness",85.379746835443
603676177,"David Prowse",85.379746835443
768117486,"Denis Lawson",85.379746835443
770912593,"Jack Purvis",85.379746835443
162656403,"Billy Dee Williams",85.3333333333333
162661579,"Harrison Ford",85.24
162663355,"Carrie Fisher",85.24
162656041,"George Pal",85.0
162657039,"Les Tremayne",85.0
162671477,"Al Franken",85.0
162694439,"Douglas Cheek",85.0
184533941,"Henry Brandon",85.0
280215169,"Walter Cronkite",85.0
321776980,"Russ Bender",85.0
326395286,"Ned Glass",85.0
335717218,"Jeff Cohen",85.0
348469510,"Lewis  Martin",85.0
364598121,"Cedric Hardwicke",85.0
364606508,"Robert Cornthwaite",85.0
364620107,"John Maxwell",85.0
364627487,"Jack Kruschen",85.0
364634243,"Mark Crispin Miller",85.0
364639816,"Carolyn Jones",85.0
497327286,"Douglas Henderson",85.0
528758146,"Cliff Clark",85.0
571652175,"Robert Rockwell",85.0
645445704,"Alvy Moore",85.0
770669403,"Paul Birch",85.0
770674531,"James L. Wolcott",85.0
770675343,"Fred Graham",85.0
770678573,"Teru Shimada",85.0
770678744,"Edgar Barrier",85.0
770684025,"William Phipps",85.0
770692122,"Ralph Dumke",85.0
770699341,"Frank Freeman Jr",85.0
770702318,"Ivan Lebedeff",85.0
770709940,"Anthony Warde",85.0
770710630,"Frank Kreig",85.0
770713910,"Pierre Cressoy",85.0
770716062,"Ann Codee",85.0
770716964,"Sandro Giglio",85.0
770718892,"Walter Sande",85.0
770724016,"Morton C. Thompson",85.0
770724093,"Ted Hecht",85.0
770727888,"John Nichols",85.0
770727969,"David Sharpe",85.0
770730385,"Jimmie Dundee",85.0
770730962,"Alex Frazer",85.0
770736818,"Bob McChesney",85.0
770736820,"David Brock",85.0
770736821,"Jeff Chester",85.0
770742899,"Charles Gemora",85.0
770757527,"Bernie Sanders",85.0
770757530,"Robert McChesney",85.0
770775115,"Eric Alterman",85.0
770787848,"Peter Adams",85.0
770791595,"Herbert C. Lytton",85.0
770804017,"Bud Wolfe",85.0
770813841,"Ralph Montgomery",85.0
770814914,"Sydney Mason",85.0
770832850,"Dorothy Vernon",85.0
770848851,"Jerry James",85.0
770859689,"Roger Ailes",85.0
770859690,"Rupert Murdoch",85.0
770880633,"John Mansfield",85.0
770887689,"Al Ferguson",85.0
770888375,"Dale Van Sickel",85.0
770916777,"Rudy Lee",85.0
770920208,"Eric Alden",85.0
770923534,"Paul H. Frees",85.0
770924255,"Don Kohler",85.0
770925900,"Gertrude W. Hoffman",85.0
770926441,"Houseley Stevenson Jr.",85.0
770927974,"Cora Shannon",85.0
770930094,"Hazel Boyne",85.0
770931238,"Freeman Lusk",85.0
770931691,"Jim Davies",85.0
770931698,"Bill Meader",85.0
770933490,"Virginia Hall",85.0
770933789,"Edward Colmans",85.0
770937082,"Jamesson Shade",85.0
770937667,"Stanley Orr",85.0
770938837,"Joel Marston",85.0
770943199,"Mark Cooper",85.0
770944478,"Fred Zendar",85.0
770945063,"Vernon Rich",85.0
770949778,"John Dunbar",85.0
770963926,"Nancy Hale",85.0
770964389,"Gus Taillon",85.0
770966545,"Hugh Allen",85.0
770966546,"Dick Fortune",85.0
771034497,"Wally Bowen",85.0
771034498,"Malkia Cyril",85.0
771034499,"Clara Frenk",85.0
771034500,"David Goodfriend",85.0
771034501,"Peter Hart",85.0
771034502,"Larry Irving",85.0
771034503,"Gene Kimmelman",85.0
771034504,"Steve Rendall",85.0
771034505,"Av Westin",85.0
162665747,"Mark Hamill",84.9634146341463
162657036,"Gene Barry",84.9225352112676
162657037,"Ann Robinson",84.9225352112676
364660718,"Bruce Spence",84.7058823529412
770692355,"Claire Davenport",84.1882352941176
162665297,"Colin Farrell",84.0
162684058,"Kate Ashfield",84.0
364653493,"Lara Belmont",84.0
519530764,"Annabelle Apsion",84.0
770702166,"Aisling O'Sullivan",84.0
770711016,"Freddie Cunliffe",84.0
326391032,"George W. Bush",83.9487179487179
196103011,"Temuera Morrison",83.8440860215054
309684316,"Rena Owen",83.8440860215054
162652280,"Sean Penn",83.531914893617
178810494,"Anthony Daniels",83.4858757062147
162656296,"Frank Oz",83.4573002754821
418638213,"Kenny Baker",83.4327485380117
770685050,"Dick Cheney",83.3529411764706
358317901,"Jeremy Bulloch",83.2964205816555
409510227,"Russ Conway",83.0384615384615
770735505,"David McMahon",83.0384615384615
770913621,"Mike Mahoney",83.0384615384615
162652600,"Art Linson",83.0
162652698,"John Leguizamo",83.0
162652855,"John C. Reilly",83.0
162654199,"Darren E. Burrows",83.0
162654250,"Woody Harrelson",83.0
162656043,"Michael J. Fox",83.0
162660505,"Yuriko Ishida",83.0
162664658,"Kevin Dunn",83.0
162667604,"Nick Nolte",83.0
162674360,"Sam Robards",83.0
162679700,"Brian DePalma",83.0
162693220,"Ving Rhames",83.0
162707362,"Anthony Johnson",83.0
162710283,"Vanessa Martinez",83.0
162721051,"Jennifer Morrison (II)",83.0
285277198,"Kurt Angle",83.0
364615564,"Bryan Callen",83.0
364621452,"Noah Emmerich",83.0
364626568,"Donal Gibson",83.0
364637116,"Vyto Ruginis",83.0
364658973,"Don Harvey",83.0
391527059,"Tom Hardy",83.0
408557527,"Holt McCallany",83.0
438145108,"Sherman Howard",83.0
528367085,"Jack Gwaltney",83.0
748170452,"Niran Sattar",83.0
770678548,"Dan Martin",83.0
770678877,"Wendell Pierce",83.0
770679606,"Frank Grillo",83.0
770680938,"Kokondei Shinchou",83.0
770680939,"Makoto Nonomura",83.0
770681831,"Jake McLaughlin",83.0
770681838,"Al Shannon",83.0
770688607,"Denzel Whitaker",83.0
770702257,"Fernando Chien",83.0
770709148,"Tammy Townsend",83.0
770714716,"Erik King",83.0
770714717,"Thuy Thu Le",83.0
770714913,"Yves Edwards",83.0
770723717,"John Linton",83.0
770755533,"Carlos Miranda",83.0
770756265,"Phi Beta Sigma",83.0
770761635,"Rashad Evans",83.0
770764400,"Roan Carneiro",83.0
770769448,"Stephan Bonnar",83.0
770774568,"Jace Jeanes",83.0
770783919,"Kady Tran",83.0
770793213,"Nate Marquardt",83.0
770834489,"Micheal J. Fox",83.0
770905147,"Anthony Tambakis",83.0
770910741,"Sam Sheridan",83.0
770917727,"Steve Larson",83.0
770921169,"Maximiliano Hernandez",83.0
770921170,"Erik ""Bad"" Apple",83.0
770931835,"Ba Thuan T. Le",83.0
770931836,"Ennalls Berl",83.0
770931837,J.J.,83.0
770931838,"Marius Valainis",83.0
770931839,"J. Chalerm",83.0
770931840,"Kristopher Dunn",83.0
770931841,"Scott Gregory",83.0
770931842,"Hataya Sarmount",83.0
770931843,"Shane Kerwin",83.0
770931844,Kwan,83.0
770931845,Nootch,83.0
770931846,"Po Powpi",83.0
770931847,"Shaun Shea",83.0
770931848,Somsak,83.0
770931849,"Vinh Tran",83.0
770991477,"Jeff Hochendoner",83.0
771049504,"Aaron Kleiber",83.0
771081905,"Daniel Stevens",83.0
771082680,"Laura Kenley",83.0
771088372,"Etta Cox",83.0
771089924,"Joshua Rosenthal",83.0
771312620,"Amir Perets",83.0
771362971,"Dan ""Punkass"" Caldwell",83.0
771362972,"Tim ""Skyskrape"" Katz",83.0
771375677,"Panuvat Anthony Nanakornpanom",83.0
771380191,"Capri Thomas",83.0
771380192,"Julia Stockstad",83.0
771380193,"Nick Lehane",83.0
771380194,"Lexi Cowan",83.0
771380195,"Hans Marrero",83.0
771380196,"Jimmy Cvetic",83.0
771380197,"Jake Digman",83.0
771380198,"Richard Fike",83.0
771380199,"Andre Mason",83.0
771380200,"James Houk",83.0
771380201,"Raymond Rowe",83.0
771380202,"Lambert R. Strayer",83.0
771380203,"Roman Vasylyshyn",83.0
771380204,"Jonathan Matthew Anik",83.0
771380205,"Michelle Brown Mooney",83.0
771380206,"Tim Bickel",83.0
771380207,"Jack Fischer",83.0
771380208,"Armon York",83.0
771380209,"Adam Christian Stanley",83.0
771380210,"James Dreussi",83.0
771380211,"Kevin P. Hanley",83.0
771380212,"Sandy Notaro",83.0
771380213,"Francesca Ortenzio",83.0
771380214,"Jaime Sinue Aguirre",83.0
771380215,"Tracy Campbell",83.0
771380216,"Thomas McCue",83.0
162655731,"James Earl Jones",82.9834605597964
425838884,"Peter Mayhew",82.9834605597964
162654047,"Tilda Swinton",82.0434782608696
162654215,"Shia LaBeouf",82.0
162654269,"Adam Baldwin",82.0
162654660,"Alison Lohman",82.0
162654901,"Uma Thurman",82.0
162658757,"Kathleen Turner",82.0
162659177,"Sean Astin",82.0
162659553,"Bud Cort",82.0
162660400,"Michael Douglas",82.0
162662286,"Edward James Olmos",82.0
162664270,"Danny DeVito",82.0
162664301,"Patrick Stewart",82.0
162665771,"Marianne Sagebrecht",82.0
162676721,"Chris Sarandon",82.0
162676969,"Ilan Mitchell-Smith",82.0
162691686,"Jenny Wright",82.0
162700158,"John Glover",82.0
292632063,"Dan Castellaneta",82.0
341462336,"G.D. Spradlin",82.0
364612670,"Peter Donat",82.0
410912689,"Robert Harper",82.0
518839686,"Jeffrey Thomas",82.0
617353319,"Lisa Howard",82.0
649803282,"Peter Hansen",82.0
699676868,"Doug Hutchison",82.0
699676873,"Corey Gunnestad",82.0
770671537,"Roy Brocksmith",82.0
770675261,"Brent David Fraser",82.0
770683981,"Tress MacNeille",82.0
770684889,"Ellen Crawford",82.0
770711261,"Peter Brocco",82.0
770714098,"Mary Fogarty",82.0
770727957,"Tony Crane",82.0
770740123,"Robert Michael Adler",82.0
770741146,"David Wohl",82.0
770748446,"Landon Wine",82.0
770750159,"Trenton Teigen",82.0
770753839,"Shirley Mitchell",82.0
770754581,"Robert Davenport",82.0
770754582,"Wally Ward",82.0
770771798,"Heather Fairfield",82.0
